date,produit,categorie,montant,client
2024-05-02,Service X,Service,865.67,Umbrella
2024-05-02,Widget A,Matériel,139.47,Wayne
2024-05-02,Widget C,Matériel,773.08,Hooli
2024-05-02,Service X,Service,171.71,Wonka
2024-05-02,Service Y,Service,402.26,Umbrella
2024-05-02,Widget A,Matériel,661.67,Hooli
2024-05-03,Service Y,Service,471.24,Umbrella
2024-05-03,Widget B,Matériel,576.86,Hooli
2024-05-03,Widget A,Matériel,836.25,Initech
2024-05-04,Widget A,Matériel,386.8,Wonka
2024-05-04,Widget A,Matériel,898.47,Hooli
2024-05-04,Service X,Service,234.91,Wonka
2024-05-04,Widget B,Matériel,91.61,Umbrella
2024-05-04,Widget C,Matériel,698.9,Globex
2024-05-05,Service X,Service,969.13,Umbrella
2024-05-05,Widget B,Matériel,401.94,Acme
2024-05-05,Widget C,Matériel,230.0,Umbrella
2024-05-05,Widget A,Matériel,501.92,Initech
2024-05-05,Widget B,Matériel,686.32,Hooli
2024-05-05,Widget C,Matériel,841.04,Wayne
2024-05-05,Service X,Service,346.75,Wonka
2024-05-05,Service Y,Service,814.53,Wonka
2024-05-06,Service Y,Service,698.37,Initech
2024-05-06,Service X,Service,239.91,Globex
2024-05-06,Service Y,Service,797.58,Acme
2024-05-07,Service X,Service,719.91,Initech
2024-05-07,Service X,Service,485.97,Stark
2024-05-07,Widget C,Matériel,182.81,Globex
2024-05-07,Widget A,Matériel,684.98,Wayne
2024-05-07,Widget C,Matériel,586.97,Acme
2024-05-07,Service X,Service,652.98,Stark
2024-05-07,Widget C,Matériel,581.25,Wonka
2024-05-08,Service X,Service,464.88,Acme
2024-05-08,Service Y,Service,438.1,Globex
2024-05-09,Service Y,Service,272.24,Wonka
2024-05-09,Widget A,Matériel,317.31,Hooli
2024-05-09,Widget B,Matériel,678.82,Globex
2024-05-09,Widget C,Matériel,794.7,Hooli
2024-05-09,Service X,Service,436.07,Umbrella
2024-05-09,Service Y,Service,208.62,Initech
2024-05-09,Widget A,Matériel,135.55,Wonka
2024-05-09,Service X,Service,488.78,Wayne
2024-05-10,Service Y,Service,194.7,Stark
2024-05-11,Service X,Service,473.85,Globex
2024-05-11,Widget B,Matériel,336.44,Wayne
2024-05-11,Service X,Service,393.72,Hooli
2024-05-11,Widget A,Matériel,162.11,Initech
2024-05-12,Widget B,Matériel,714.72,Hooli
2024-05-12,Widget C,Matériel,970.72,Initech
2024-05-12,Widget B,Matériel,731.05,Wonka
2024-05-12,Service X,Service,308.63,Umbrella
2024-05-12,Widget A,Matériel,907.47,Acme
2024-05-12,Widget A,Matériel,242.25,Umbrella
2024-05-12,Service X,Service,600.26,Initech
2024-05-12,Widget C,Matériel,863.78,Globex
2024-05-14,Widget C,Matériel,460.49,Wayne
2024-05-14,Widget B,Matériel,604.89,Wayne
2024-05-14,Widget A,Matériel,130.22,Wayne
2024-05-14,Service X,Service,89.53,Umbrella
2024-05-14,Widget A,Matériel,363.37,Umbrella
2024-05-14,Service X,Service,148.23,Globex
2024-05-15,Widget C,Matériel,212.06,Initech
2024-05-16,Service Y,Service,379.53,Stark
2024-05-16,Service X,Service,71.66,Stark
2024-05-16,Widget A,Matériel,508.19,Hooli
2024-05-16,Widget C,Matériel,128.59,Wonka
2024-05-16,Widget B,Matériel,516.17,Umbrella
2024-05-16,Widget C,Matériel,593.14,Hooli
2024-05-16,Widget C,Matériel,303.63,Umbrella
2024-05-16,Service Y,Service,544.64,Initech
2024-05-17,Widget C,Matériel,70.53,Initech
2024-05-17,Service Y,Service,901.35,Stark
2024-05-17,Widget A,Matériel,576.33,Initech
2024-05-17,Widget A,Matériel,688.63,Acme
2024-05-17,Widget B,Matériel,676.45,Wayne
2024-05-17,Service X,Service,780.22,Initech
2024-05-17,Widget A,Matériel,920.21,Hooli
2024-05-18,Widget B,Matériel,577.11,Acme
2024-05-18,Widget C,Matériel,838.3,Initech
2024-05-19,Service Y,Service,351.28,Globex
2024-05-19,Service Y,Service,326.37,Stark
2024-05-19,Widget C,Matériel,293.17,Hooli
2024-05-19,Service Y,Service,206.38,Stark
2024-05-21,Widget C,Matériel,992.76,Globex
2024-05-21,Service Y,Service,761.18,Wonka
2024-05-22,Widget B,Matériel,542.92,Hooli
2024-05-22,Widget C,Matériel,783.41,Initech
2024-05-22,Widget B,Matériel,404.97,Wayne
2024-05-22,Service Y,Service,759.45,Acme
2024-05-22,Widget B,Matériel,939.97,Initech
2024-05-22,Service Y,Service,166.62,Globex
2024-05-22,Widget A,Matériel,195.62,Wonka
2024-05-22,Service X,Service,619.41,Globex
2024-05-23,Service Y,Service,236.61,Initech
2024-05-23,Widget B,Matériel,788.53,Initech
2024-05-23,Service Y,Service,525.7,Umbrella
2024-05-23,Widget A,Matériel,63.24,Globex
2024-05-23,Widget B,Matériel,175.23,Acme
2024-05-23,Service X,Service,165.74,Initech
2024-05-24,Service Y,Service,602.06,Wayne
2024-05-24,Widget C,Matériel,813.92,Globex
2024-05-24,Widget A,Matériel,752.03,Wayne
2024-05-24,Service Y,Service,167.57,Globex
2024-05-25,Service Y,Service,427.7,Hooli
2024-05-25,Widget B,Matériel,514.15,Stark
2024-05-25,Service X,Service,957.84,Stark
2024-05-25,Widget B,Matériel,928.57,Umbrella
2024-05-25,Widget A,Matériel,577.44,Globex
2024-05-26,Service Y,Service,183.32,Acme
2024-05-26,Service X,Service,967.92,Umbrella
2024-05-26,Widget A,Matériel,936.37,Stark
2024-05-26,Service X,Service,494.01,Wonka
2024-05-26,Service X,Service,66.94,Wonka
2024-05-27,Widget A,Matériel,837.96,Initech
2024-05-27,Service X,Service,271.01,Initech
2024-05-27,Widget C,Matériel,625.72,Hooli
2024-05-27,Service Y,Service,622.95,Initech
2024-05-27,Widget C,Matériel,405.47,Hooli
2024-05-28,Widget A,Matériel,874.12,Wayne
2024-05-28,Widget B,Matériel,285.45,Umbrella
2024-05-28,Widget B,Matériel,758.71,Globex
2024-05-29,Service Y,Service,150.01,Hooli
2024-05-29,Widget A,Matériel,614.71,Initech
2024-05-29,Widget A,Matériel,833.43,Initech
2024-05-29,Widget B,Matériel,186.68,Hooli
2024-05-29,Service Y,Service,207.26,Globex
2024-05-29,Widget B,Matériel,195.93,Umbrella
2024-05-29,Widget A,Matériel,70.09,Wayne
2024-05-31,Widget A,Matériel,100.71,Umbrella
2024-06-01,Widget C,Matériel,423.95,Wayne
2024-06-01,Service Y,Service,529.3,Initech
2024-06-01,Service X,Service,858.58,Hooli
2024-06-01,Widget C,Matériel,222.42,Acme
2024-06-01,Service Y,Service,286.92,Globex
2024-06-02,Widget C,Matériel,445.45,Initech
2024-06-02,Widget A,Matériel,404.93,Hooli
2024-06-02,Widget C,Matériel,146.59,Acme
2024-06-02,Service Y,Service,99.36,Umbrella
2024-06-02,Service Y,Service,144.16,Wonka
2024-06-03,Service Y,Service,980.59,Hooli
2024-06-03,Widget B,Matériel,790.5,Wonka
2024-06-03,Service X,Service,790.05,Wayne
2024-06-03,Service X,Service,559.26,Globex
2024-06-03,Widget B,Matériel,864.69,Stark
2024-06-03,Service Y,Service,415.84,Umbrella
2024-06-03,Service X,Service,303.14,Wayne
2024-06-05,Widget C,Matériel,446.04,Umbrella
2024-06-06,Widget B,Matériel,399.14,Stark
2024-06-06,Widget B,Matériel,361.12,Umbrella
2024-06-06,Widget B,Matériel,701.46,Globex
2024-06-06,Widget B,Matériel,951.42,Wayne
2024-06-06,Service Y,Service,506.86,Wonka
2024-06-07,Widget C,Matériel,856.13,Stark
2024-06-07,Widget C,Matériel,814.17,Wayne
2024-06-08,Widget C,Matériel,651.27,Acme
2024-06-08,Widget B,Matériel,748.15,Acme
2024-06-08,Widget B,Matériel,710.06,Stark
2024-06-08,Service Y,Service,175.5,Hooli
2024-06-09,Service X,Service,739.43,Acme
2024-06-09,Widget C,Matériel,939.14,Acme
2024-06-09,Service X,Service,960.94,Globex
2024-06-09,Widget A,Matériel,614.0,Wonka
2024-06-09,Widget C,Matériel,805.36,Wonka
2024-06-10,Service Y,Service,290.71,Wayne
2024-06-10,Widget C,Matériel,140.3,Stark
2024-06-10,Service X,Service,212.73,Globex
2024-06-10,Widget C,Matériel,593.81,Umbrella
2024-06-10,Widget C,Matériel,546.5,Wayne
2024-06-10,Service X,Service,809.28,Stark
2024-06-10,Widget C,Matériel,619.61,Globex
2024-06-10,Service Y,Service,163.75,Wonka
2024-06-11,Service X,Service,674.97,Acme
2024-06-12,Widget C,Matériel,785.61,Globex
2024-06-12,Service X,Service,366.96,Wayne
